FECHA;PRODUCTO;TIPO CONTRATO;TIPO OPCION;EJERCICIO;ANTERIOR;PRIMERO;MINIMO;MAXIMO;ULTIMO;CONTRATOS;AJUSTE / PRIMA REF.;T. IMPLICITA;VAR %;IA;VAR. IA;TRADES
06-04-2026;PAMP MTR;PAMP042026;;;5265,000000;5347,000000;5231,000000;5347,000000;5316,000000;31;5316,000000;22,0579;0,968661;508,000000;-13,000000;22
06-04-2026;PAMP MTR;PAMP062026;;;5446,000000;0,000000;0,000000;0,000000;0,000000;0;5497,000000;21,0608;0,936467;19,000000;0,000000;0
06-04-2026;RFX20;RFX20042026;;;450000,000000;452500,000000;444000,000000;454000,000000;447100,000000;2230;447100,000000;18,4555;-0,644444;6475,000000;115,000000;295
06-04-2026;RFX20;RFX20062026;;;465200,000000;460900,000000;460900,000000;461700,000000;461700,000000;2;461700,000000;19,4035;-0,752365;113,000000;-1,000000;2
06-04-2026;TAMAR;TMR/ABR26;;;25,300000;0,000000;0,000000;0,000000;0,000000;0;25,300000;;0,000000;126,000000;0,000000;0
06-04-2026;TAMAR;TMR/MAY26;;;25,500000;0,000000;0,000000;0,000000;0,000000;0;25,500000;;0,000000;80,000000;0,000000;0
06-04-2026;TAMAR;TMR/JUN26;;;25,500000;0,000000;0,000000;0,000000;0,000000;0;25,500000;;0,000000;40,000000;0,000000;0
06-04-2026;Tasa de Caución;CAUC/ABR26;;;23,500000;23,000000;23,000000;23,000000;23,000000;4;22,950000;;-2,340426;196,000000;4,000000;2
06-04-2026;Tasa de Caución;CAUC/MAY26;;;23,500000;0,000000;0,000000;0,000000;0,000000;0;23,400000;;-0,425532;51,000000;0,000000;0
06-04-2026;Tasa de Caución;CAUC/JUN26;;;23,700000;0,000000;0,000000;0,000000;0,000000;0;23,600000;;-0,421941;10,000000;0,000000;0
06-04-2026;TXAR MTR;TXAR/ABR26;;;704,000000;697,000000;695,500000;726,000000;722,500000;453;695,050000;-41,3999;-1,271307;2494,000000;-81,000000;88
06-04-2026;TXAR MTR;TXAR/JUN26;;;741,500000;740,000000;735,500000;749,000000;749,000000;7;721,550000;4,2370;-2,690492;12,000000;6,000000;7
06-04-2026;WTI;WTI052026;;;91,600000;97,000000;96,500000;98,720000;97,650000;4996;97,650000;;6,604803;13906,000000;3630,000000;416
06-04-2026;WTI;WTI072026;;;80,000000;82,000000;82,000000;84,000000;83,810000;41;83,810000;;4,762500;313,000000;28,000000;17
06-04-2026;WTI;WTI092026;;;73,500000;0,000000;0,000000;0,000000;0,000000;0;75,500000;;2,721088;1,000000;0,000000;0
06-04-2026;YPFD MTR;YPFD042026;;;66820,000000;67800,000000;65700,000000;67800,000000;65700,000000;60;65700,000000;19,3401;-1,676145;383,000000;23,000000;48
06-04-2026;YPFD MTR;YPFD062026;;;69500,000000;0,000000;0,000000;0,000000;0,000000;0;68380,000000;23,1998;-1,611511;40,000000;0,000000;0
07-04-2026;AL30 MTR;AL30/ABR26;;;89150,000000;89130,000000;89130,000000;89680,000000;89680,000000;22;89680,000000;;0,594504;841,000000;-2,000000;7
07-04-2026;AL30 MTR;AL30/JUN26;;;92780,000000;0,000000;0,000000;0,000000;0,000000;0;93310,000000;;0,571244;36,000000;0,000000;0
07-04-2026;AL35 MTR;AL35/ABR26;;;108500,000000;0,000000;0,000000;0,000000;0,000000;0;108500,000000;;0,000000;614,000000;0,000000;0
07-04-2026;BTC;BTC/ABR26;;;104830000,000000;0,000000;0,000000;0,000000;0,000000;0;104000000,000000;;-0,791758;100,000000;0,000000;0
07-04-2026;DLR;DLR042026;;;1412,000000;1414,000000;1410,500000;1417,500000;1414,000000;831766;1414,000000;21,5016;0,141643;1366898,000000;-109405,000000;1648
07-04-2026;DLR;DLR052026;;;1437,500000;1438,000000;1438,000000;1444,000000;1440,000000;219495;1439,500000;22,3403;0,139130;2314860,000000;9456,000000;484
07-04-2026;DLR;DLR062026;;;1468,500000;1473,000000;1470,000000;1475,500000;1470,500000;65124;1470,000000;23,3294;0,102145;246934,000000;29,000000;136
07-04-2026;DLR;DLR072026;;;1501,500000;1505,000000;1502,500000;1508,000000;1503,000000;18604;1503,000000;24,5482;0,099900;211867,000000;-61,000000;74
07-04-2026;DLR;DLR082026;;;1533,000000;1544,000000;1533,000000;1544,500000;1535,000000;40496;1535,000000;25,0703;0,130463;103349,000000;21,000000;24
07-04-2026;DLR;DLR092026;;;1565,000000;1570,000000;1568,000000;1571,500000;1570,000000;11140;1568,500000;25,7769;0,223642;54682,000000;5892,000000;36
07-04-2026;DLR;DLR102026;;;1601,000000;1605,000000;1601,000000;1607,000000;1603,000000;14858;1603,000000;26,4046;0,124922;20251,000000;6657,000000;45
07-04-2026;DLR;DLR112026;;;1634,500000;0,000000;0,000000;0,000000;0,000000;0;1636,500000;26,6490;0,122362;32163,000000;0,000000;0
07-04-2026;DLR;DLR122026;;;1670,000000;1668,000000;1667,000000;1674,000000;1667,000000;3211;1667,000000;26,6434;-0,179641;8594,000000;2101,000000;7
07-04-2026;DLR;DLR012027;;;1704,000000;0,000000;0,000000;0,000000;0,000000;0;1701,000000;26,9472;-0,176056;810,000000;0,000000;0
07-04-2026;DLR;DLR022027;;;1734,000000;0,000000;0,000000;0,000000;0,000000;0;1731,000000;27,0407;-0,173010;257,000000;0,000000;0
07-04-2026;GD30 MTR;GD30/ABR26;;;91400,000000;0,000000;0,000000;0,000000;0,000000;0;91740,000000;;0,371991;2,000000;0,000000;0
07-04-2026;GD35 MTR;GD35/ABR26;;;110600,000000;0,000000;0,000000;0,000000;0,000000;0;111800,000000;;1,084991;531,000000;0,000000;0
07-04-2026;GFG;GGAL042026;;;6956,000000;6872,000000;6758,000000;6899,000000;6815,000000;1516;6817,000000;22,9070;-1,998275;4600,000000;93,000000;570
07-04-2026;GFG;GGAL062026;;;7180,000000;7130,000000;7023,000000;7130,000000;7060,000000;3;7060,000000;21,9848;-1,671309;232,000000;-1,000000;3
07-04-2026;ORO;ORO052026;;;4680,500000;4671,200000;4632,800000;4728,800000;4728,800000;232;4727,800000;;1,010576;737,000000;0,000000;34
07-04-2026;ORO;ORO072026;;;4718,000000;4708,400000;4691,200000;4741,900000;4741,900000;940;4763,800000;;0,970750;66,000000;0,000000;11
07-04-2026;ORO;ORO092026;;;4751,500000;4748,400000;4748,400000;4748,400000;4748,400000;20;4797,500000;;0,968115;43,000000;20,000000;1
07-04-2026;PAMP MTR;PAMP042026;;;5316,000000;5319,000000;5251,000000;5390,000000;5288,000000;44;5288,000000;26,8562;-0,526712;522,000000;14,000000;25
07-04-2026;PAMP MTR;PAMP062026;;;5497,000000;0,000000;0,000000;0,000000;0,000000;0;5469,000000;22,4783;-0,509369;19,000000;0,000000;0
07-04-2026;RFX20;RFX20042026;;;447100,000000;446400,000000;441900,000000;446400,000000;444000,000000;4873;444100,000000;23,2498;-0,670991;6456,000000;-19,000000;575
07-04-2026;RFX20;RFX20062026;;;461700,000000;465000,000000;465000,000000;465000,000000;465000,000000;10;458700,000000;20,8605;-0,649773;113,000000;0,000000;1
07-04-2026;TAMAR;TMR/ABR26;;;25,300000;25,300000;25,300000;25,300000;25,300000;1;25,200000;;-0,395257;127,000000;1,000000;1
07-04-2026;TAMAR;TMR/MAY26;;;25,500000;0,000000;0,000000;0,000000;0,000000;0;25,400000;;-0,392157;80,000000;0,000000;0
07-04-2026;TAMAR;TMR/JUN26;;;25,500000;0,000000;0,000000;0,000000;0,000000;0;25,400000;;-0,392157;40,000000;0,000000;0
07-04-2026;Tasa de Caución;CAUC/ABR26;;;22,950000;0,000000;0,000000;0,000000;0,000000;0;22,800000;;-0,653595;196,000000;0,000000;0
07-04-2026;Tasa de Caución;CAUC/MAY26;;;23,400000;0,000000;0,000000;0,000000;0,000000;0;23,250000;;-0,641026;51,000000;0,000000;0
07-04-2026;Tasa de Caución;CAUC/JUN26;;;23,600000;0,000000;0,000000;0,000000;0,000000;0;23,450000;;-0,635593;10,000000;0,000000;0
07-04-2026;TXAR MTR;TXAR/ABR26;;;695,050000;703,500000;680,000000;710,000000;685,000000;302;685,000000;39,1695;-1,445939;2361,000000;-133,000000;51
07-04-2026;TXAR MTR;TXAR/JUN26;;;721,550000;734,500000;701,000000;734,500000;701,000000;12;701,000000;21,1249;-2,848035;23,000000;11,000000;3
07-04-2026;WTI;WTI052026;;;97,650000;99,250000;96,390000;100,850000;97,720000;5287;97,720000;;0,071685;15585,000000;1679,000000;358
07-04-2026;WTI;WTI072026;;;83,810000;84,880000;83,000000;84,880000;83,660000;13;83,660000;;-0,178976;325,000000;12,000000;9
07-04-2026;WTI;WTI092026;;;75,500000;76,000000;76,000000;76,000000;76,000000;1;76,000000;;0,662252;2,000000;1,000000;1
07-04-2026;YPFD MTR;YPFD042026;;;65700,000000;66400,000000;65370,000000;67140,000000;66490,000000;118;66490,000000;25,2167;1,202435;393,000000;10,000000;73
07-04-2026;YPFD MTR;YPFD062026;;;68380,000000;69780,000000;69780,000000;69780,000000;69780,000000;2;69170,000000;24,6972;1,155309;42,000000;2,000000;1
08-04-2026;AL30 MTR;AL30/ABR26;;;89680,000000;90000,000000;90000,000000;90000,000000;90000,000000;5;90000,000000;;0,356824;846,000000;5,000000;4
08-04-2026;AL30 MTR;AL30/JUN26;;;93310,000000;0,000000;0,000000;0,000000;0,000000;0;93630,000000;;0,342943;36,000000;0,000000;0
08-04-2026;AL35 MTR;AL35/ABR26;;;108500,000000;0,000000;0,000000;0,000000;0,000000;0;110100,000000;;1,474654;614,000000;0,000000;0
08-04-2026;BTC;BTC/ABR26;;;104000000,000000;0,000000;0,000000;0,000000;0,000000;0;107320000,000000;;3,192308;100,000000;0,000000;0
08-04-2026;DLR;DLR042026;;;1414,000000;1405,000000;1398,000000;1410,000000;1404,500000;894586;1404,500000;20,8957;-0,671853;1433881,000000;66983,000000;2422
08-04-2026;DLR;DLR052026;;;1439,500000;1431,500000;1425,000000;1435,000000;1430,500000;272533;1430,000000;22,1714;-0,659951;2342144,000000;27284,000000;756
08-04-2026;DLR;DLR062026;;;1470,000000;1459,000000;1456,500000;1465,500000;1462,000000;77160;1461,000000;23,4520;-0,612245;247045,000000;111,000000;322
08-04-2026;DLR;DLR072026;;;1503,000000;1490,000000;1490,000000;1498,000000;1493,000000;53648;1493,000000;24,4614;-0,665336;214483,000000;2616,000000;157
08-04-2026;DLR;DLR082026;;;1535,000000;1530,000000;1522,500000;1535,500000;1525,500000;28304;1525,500000;25,1300;-0,618893;103851,000000;502,000000;12
08-04-2026;DLR;DLR092026;;;1568,500000;1555,500000;1555,000000;1562,000000;1555,000000;10450;1559,000000;25,8595;-0,605674;60410,000000;5728,000000;21
08-04-2026;DLR;DLR102026;;;1603,000000;1594,500000;1591,500000;1595,000000;1595,000000;15507;1592,500000;26,3754;-0,655022;25223,000000;4972,000000;7
08-04-2026;DLR;DLR112026;;;1636,500000;0,000000;0,000000;0,000000;0,000000;0;1626,000000;26,6463;-0,641613;32163,000000;0,000000;0
08-04-2026;DLR;DLR122026;;;1667,000000;1660,000000;1653,000000;1660,000000;1655,000000;317;1657,500000;26,7573;-0,569886;8591,000000;-3,000000;6
08-04-2026;DLR;DLR012027;;;1701,000000;1695,000000;1675,000000;1695,000000;1675,000000;347;1691,500000;27,0681;-0,558495;832,000000;22,000000;2
08-04-2026;DLR;DLR022027;;;1731,000000;0,000000;0,000000;0,000000;0,000000;0;1721,500000;27,1655;-0,548816;257,000000;0,000000;0
08-04-2026;GD30 MTR;GD30/ABR26;;;91740,000000;0,000000;0,000000;0,000000;0,000000;0;92160,000000;;0,457816;2,000000;0,000000;0
08-04-2026;GD35 MTR;GD35/ABR26;;;111800,000000;0,000000;0,000000;0,000000;0,000000;0;112800,000000;;0,894454;531,000000;0,000000;0
08-04-2026;GFG;GGAL042026;;;6817,000000;7095,000000;6975,000000;7129,000000;7094,000000;3995;7090,000000;22,5323;4,004694;4358,000000;-242,000000;962
08-04-2026;GFG;GGAL062026;;;7060,000000;7366,000000;7275,000000;7400,000000;7320,000000;304;7320,000000;20,4320;3,682720;521,000000;289,000000;23
08-04-2026;ORO;ORO052026;;;4727,800000;4812,300000;4730,000000;4815,600000;4760,000000;415;4760,000000;;0,681078;692,000000;-45,000000;52
08-04-2026;ORO;ORO072026;;;4763,800000;4840,600000;4783,500000;4840,600000;4784,000000;881;4790,500000;;0,560477;67,000000;1,000000;9
08-04-2026;ORO;ORO092026;;;4797,500000;4810,000000;4810,000000;4810,000000;4810,000000;2;4825,000000;;0,573215;41,000000;-2,000000;1
08-04-2026;PAMP MTR;PAMP042026;;;5288,000000;5071,000000;5071,000000;5253,000000;5230,000000;39;5230,000000;22,5070;-1,096823;522,000000;0,000000;21
08-04-2026;PAMP MTR;PAMP062026;;;5469,000000;5474,000000;5474,000000;5474,000000;5474,000000;9;5474,000000;26,7605;0,091424;19,000000;0,000000;1
08-04-2026;RFX20;RFX20042026;;;444100,000000;443000,000000;442700,000000;448000,000000;446800,000000;7701;447000,000000;20,1578;0,653006;7176,000000;720,000000;759
08-04-2026;RFX20;RFX20062026;;;458700,000000;467800,000000;461700,000000;468000,000000;461700,000000;13;461900,000000;20,1798;0,697624;124,000000;11,000000;4
08-04-2026;TAMAR;TMR/ABR26;;;25,200000;0,000000;0,000000;0,000000;0,000000;0;25,200000;;0,000000;127,000000;0,000000;0
08-04-2026;TAMAR;TMR/MAY26;;;25,400000;0,000000;0,000000;0,000000;0,000000;0;25,400000;;0,000000;80,000000;0,000000;0
08-04-2026;TAMAR;TMR/JUN26;;;25,400000;0,000000;0,000000;0,000000;0,000000;0;25,000000;;-1,574803;40,000000;0,000000;0
08-04-2026;Tasa de Caución;CAUC/ABR26;;;22,800000;0,000000;0,000000;0,000000;0,000000;0;22,500000;;-1,315789;196,000000;0,000000;0
08-04-2026;Tasa de Caución;CAUC/MAY26;;;23,250000;0,000000;0,000000;0,000000;0,000000;0;22,950000;;-1,290323;51,000000;0,000000;0
08-04-2026;Tasa de Caución;CAUC/JUN26;;;23,450000;0,000000;0,000000;0,000000;0,000000;0;23,150000;;-1,279318;10,000000;0,000000;0
08-04-2026;TXAR MTR;TXAR/ABR26;;;685,000000;688,000000;683,000000;692,000000;689,000000;77;689,000000;31,9056;0,583942;2347,000000;-14,000000;30
08-04-2026;TXAR MTR;TXAR/JUN26;;;701,000000;713,000000;705,500000;713,000000;705,500000;13;705,500000;19,1907;0,641940;35,000000;12,000000;2
08-04-2026;WTI;WTI052026;;;97,720000;87,000000;85,000000;89,990000;89,400000;14175;89,400000;;-8,514122;7144,000000;-8441,000000;584
08-04-2026;WTI;WTI072026;;;83,660000;77,500000;77,500000;81,930000;81,460000;51;81,500000;;-2,581879;332,000000;7,000000;24
08-04-2026;WTI;WTI092026;;;76,000000;75,500000;75,500000;76,000000;76,000000;8;76,000000;;0,000000;10,000000;8,000000;3
08-04-2026;YPFD MTR;YPFD042026;;;66490,000000;63250,000000;62480,000000;65400,000000;65400,000000;120;65300,000000;31,0594;-1,789743;386,000000;-7,000000;107
08-04-2026;YPFD MTR;YPFD062026;;;69170,000000;0,000000;0,000000;0,000000;0,000000;0;67980,000000;26,6188;-1,720399;42,000000;0,000000;0
09-04-2026;AL30 MTR;AL30/ABR26;;;90000,000000;0,000000;0,000000;0,000000;0,000000;0;90340,000000;;0,377778;846,000000;0,000000;0
09-04-2026;AL30 MTR;AL30/JUN26;;;93630,000000;0,000000;0,000000;0,000000;0,000000;0;93970,000000;;0,363131;36,000000;0,000000;0
09-04-2026;AL35 MTR;AL35/ABR26;;;110100,000000;0,000000;0,000000;0,000000;0,000000;0;111460,000000;;1,235241;614,000000;0,000000;0
09-04-2026;BTC;BTC/ABR26;;;107320000,000000;0,000000;0,000000;0,000000;0,000000;0;108340000,000000;;0,950429;100,000000;0,000000;0
09-04-2026;CER;CER/JUN26;;;0,000000;799,000000;799,000000;799,000000;799,000000;40;799,000000;;0,000000;40,000000;40,000000;1
09-04-2026;DLR;DLR042026;;;1404,500000;1406,000000;1396,000000;1407,500000;1397,500000;792968;1397,500000;17,9294;-0,498398;1460037,000000;26156,000000;1845
09-04-2026;DLR;DLR052026;;;1430,000000;1432,500000;1420,500000;1435,500000;1421,500000;229026;1422,000000;20,4602;-0,559441;2325982,000000;-16162,000000;524
09-04-2026;DLR;DLR062026;;;1461,000000;1461,000000;1450,500000;1461,000000;1451,000000;66300;1452,000000;22,1297;-0,616016;252127,000000;5082,000000;217
09-04-2026;DLR;DLR072026;;;1493,000000;1489,000000;1482,000000;1494,000000;1483,000000;19796;1484,000000;23,5313;-0,602813;213680,000000;-803,000000;60
09-04-2026;DLR;DLR082026;;;1525,500000;1521,000000;1512,000000;1522,000000;1514,000000;42161;1514,000000;23,9629;-0,753851;101880,000000;-1971,000000;11
09-04-2026;DLR;DLR092026;;;1559,000000;1558,000000;1546,500000;1558,000000;1553,000000;3245;1547,000000;24,8359;-0,769724;59431,000000;-979,000000;28
09-04-2026;DLR;DLR102026;;;1592,500000;1590,000000;1579,000000;1590,000000;1580,000000;79596;1580,000000;25,4521;-0,784929;52211,000000;26988,000000;27
09-04-2026;DLR;DLR112026;;;1626,000000;0,000000;0,000000;0,000000;0,000000;0;1613,500000;25,8562;-0,768758;32163,000000;0,000000;0
09-04-2026;DLR;DLR122026;;;1657,500000;1656,000000;1645,000000;1656,000000;1645,000000;29982;1645,000000;26,0657;-0,754148;21068,000000;12477,000000;35
09-04-2026;DLR;DLR012027;;;1691,500000;0,000000;0,000000;0,000000;0,000000;0;1679,000000;26,4563;-0,738989;832,000000;0,000000;0
09-04-2026;DLR;DLR022027;;;1721,500000;0,000000;0,000000;0,000000;0,000000;0;1709,000000;26,6137;-0,726111;257,000000;0,000000;0
09-04-2026;GD30 MTR;GD30/ABR26;;;92160,000000;0,000000;0,000000;0,000000;0,000000;0;92160,000000;;0,000000;2,000000;0,000000;0
